respondent_id,age,gender,brand_used,visit_frequency,last_purchase_amount,satisfaction_rating,nps,would_recommend,feedback
320,44,Male,BrandA,Weekly,1038.0,3,2,No,Delivery took too long and packaging was poor.
321,44,Male,BrandB,Monthly,1864.0,4,3,No,
322,51,Female,BrandB,Monthly,1585.0,5,9,Yes,Delivery took too long and packaging was poor.
323,38,Female,BrandA,Weekly,2485.0,2,5,No,
324,47,Female,BrandA,Monthly,750.0,5,9,Yes,Had an issue with billing but resolved quickly.
325,50,Female,BrandA,Weekly,1698.0,4,6,No,Had an issue with billing but resolved quickly.
326,45,Male,BrandA,Occasionally,590.0,1,3,No,Not satisfied with customer support.
327,64,Female,BrandC,Occasionally,,3,7,Maybe,Not satisfied with customer support.
328,50,Male,BrandC,Weekly,71.0,4,4,No,
329,22,,BrandB,Occasionally,1523.0,1,0,No,"Good service, will visit again."
330,36,Male,BrandA,Monthly,1311.0,4,3,No,"Nice collection, but stock was low for popular sizes."
331,21,Female,BrandA,Weekly,913.0,3,2,No,
332,52,Male,BrandB,Weekly,136.0,4,8,Maybe,"Nice collection, but stock was low for popular sizes."
333,34,Male,BrandB,Monthly,786.0,1,7,Maybe,Found better prices elsewhere.
334,61,Female,BrandA,Occasionally,1202.0,5,0,No,Overall experience was decent.
335,45,Male,BrandB,Occasionally,1676.0,5,10,Yes,"Happy with the purchase, value for money."
336,47,Female,BrandC,Weekly,1190.0,5,5,No,
337,46,Male,BrandA,Weekly,1351.0,4,8,Maybe,"Nice collection, but stock was low for popular sizes."
338,63,Female,BrandA,Monthly,974.0,2,6,No,Had an issue with billing but resolved quickly.
339,23,Female,BrandB,Weekly,2250.0,4,3,No,Delivery took too long and packaging was poor.
